Player,Squad,Pos,Min,Gls,Ast,xG,xA,npxG,xGChain,xGBuildup,Sh,KP,season
Jordan Henderson,Brentford,MF,1660.0,1.0,3.0,0.5513727776706219,3.006186317652464,0.5513727776706219,6.843007743358612,4.184807598590851,6.0,17.0,2025-26
Ben Davies,Tottenham,DF,137.0,1.0,0.0,0.7982581853866577,0.024737762287259102,0.7982581853866577,0.024737762287259102,0.024737762287259102,2.0,1.0,2025-26
Bertrand Traoré,Sunderland,FW,675.0,1.0,0.0,0.6248076185584068,0.9887753147631884,0.6248076185584068,2.016919732093811,1.2301255529746413,12.0,8.0,2025-26
Tammy Abraham,Aston Villa,FW,145.0,1.0,0.0,1.029679886996746,0.1292063184082508,1.029679886996746,1.0280331522226334,0.0,6.0,3.0,2025-26
Kyle Walker-Peters,West Ham,DF,937.0,1.0,0.0,1.1882447563111782,0.22901761904358864,1.1882447563111782,3.0865802317857742,1.9071616008877754,5.0,5.0,2025-26
Harrison Reed,Fulham,MF,11.0,1.0,0.0,0.02200053632259369,0.0,0.02200053632259369,0.10458005964756012,0.08257952332496643,1.0,0.0,2025-26
Axel Tuanzebe,Burnley,DF,939.0,1.0,0.0,0.5582677125930786,0.0,0.5582677125930786,2.4150575436651707,1.856789831072092,2.0,0.0,2025-26
Sasa Lukic,Fulham,MF,1215.0,1.0,2.0,1.9415023736655712,1.4616979472339153,1.9415023736655712,4.806786088272929,2.261820299550891,12.0,22.0,2025-26
James Tarkowski,Everton,DF,2610.0,1.0,1.0,2.160161018371582,1.3793210610747337,2.160161018371582,4.570215324871242,3.9876691279932857,13.0,14.0,2025-26
Harry Maguire,Manchester United,DF,1047.0,1.0,1.0,0.9206833504140377,0.19499868154525757,0.9206833504140377,3.1548191606998444,3.1548191606998444,9.0,1.0,2025-26
Rodri,Manchester City,MF,1231.0,1.0,0.0,0.9211645582690835,2.2365365587174892,0.9211645582690835,9.849310882389545,8.674772456288338,12.0,24.0,2025-26
Martin Odegaard,Arsenal,MF,1057.0,1.0,5.0,1.0983065199106932,3.974275888875127,1.0983065199106932,9.711462166160345,6.450560929253697,20.0,29.0,2025-26
Nordi Mukiele,Sunderland,DF,2167.0,1.0,3.0,1.787856967188418,2.514418549835682,1.787856967188418,6.874417394399643,5.0160887613892555,16.0,19.0,2025-26
Randal Kolo Muani,Tottenham,FW,1229.0,1.0,0.0,2.0544045716524124,0.8660596832633018,2.0544045716524124,2.7327149976044893,0.6457132212817669,14.0,15.0,2025-26
Yoane Wissa,Newcastle United,FW,413.0,1.0,0.0,2.4206629674881697,0.13480328023433685,2.4206629674881697,3.44701724126935,1.2510587573051453,11.0,2.0,2025-26
Boubacar Kamara,Aston Villa,MF,1434.0,1.0,3.0,1.0521572744473815,0.7290232917293906,1.0521572744473815,5.69795267097652,4.270241666585207,7.0,15.0,2025-26
Kenny Tete,Fulham,DF,1715.0,1.0,0.0,0.728774206712842,0.9490535911172628,0.728774206712842,3.9443747084587812,3.1575920060276985,16.0,11.0,2025-26
Rodrigo Bentancur,Tottenham,MF,1440.0,1.0,1.0,0.7332391375675797,0.7604504339396954,0.7332391375675797,3.4116876386106014,3.0354520082473755,9.0,9.0,2025-26
Douglas Luiz,"Aston Villa,Nottingham Forest",MF,800.0,1.0,0.0,0.6563441567122936,1.3754995642229915,0.6563441567122936,3.4468242190778255,2.2330237478017807,10.0,17.0,2025-26
Enes Ünal,Bournemouth,MF,132.0,1.0,0.0,2.137615170329809,0.0,2.137615170329809,2.2813015058636665,0.39032360538840294,12.0,0.0,2025-26
Ibrahima Konaté,Liverpool,DF,2433.0,1.0,0.0,1.843844497576356,0.6984626250341535,1.843844497576356,8.452264718711376,8.133840821683407,10.0,7.0,2025-26
Ethan Ampadu,Leeds,MF,2320.0,1.0,1.0,1.4155464097857475,0.9531614473089576,1.4155464097857475,9.930535932071507,9.152242358773947,18.0,15.0,2025-26
Konstantinos Mavropanos,West Ham,DF,1798.0,1.0,0.0,1.643918661866337,0.05594972148537636,1.643918661866337,2.830861806869507,2.7749120891094208,16.0,1.0,2025-26
Jaka Bijol,Leeds,DF,1128.0,1.0,1.0,0.5177812986075878,0.7845794856548309,0.5177812986075878,4.2257021348923445,3.356810176745057,10.0,3.0,2025-26
David Brooks,Bournemouth,MF,1043.0,1.0,2.0,5.507065333425999,3.6183048114180565,5.507065333425999,9.978874806314707,1.9773428030312061,42.0,22.0,2025-26
Tom Cairney,Fulham,MF,524.0,1.0,0.0,0.6234453469514847,0.22309456020593643,0.6234453469514847,2.548783652484417,1.9775266237556934,12.0,5.0,2025-26
William Saliba,Arsenal,DF,2069.0,1.0,0.0,1.5777585953474045,0.42558081075549126,1.5777585953474045,9.75702147372067,9.24163642525673,5.0,7.0,2025-26
Sean Longstaff,Leeds,MF,944.0,1.0,2.0,0.6963180564343929,2.4830981642007828,0.6963180564343929,2.797569300979376,1.7294726222753525,13.0,22.0,2025-26
Marc Cucurella,Chelsea,DF,1994.0,1.0,3.0,1.3303389567881823,3.7117608096450567,1.3303389567881823,13.093260757625103,11.097881868481636,15.0,30.0,2025-26
Diogo Dalot,Manchester United,DF,2056.0,1.0,3.0,1.5596101135015488,2.8887234097346663,1.5596101135015488,10.020020369440317,7.847220888361335,18.0,25.0,2025-26
Gabriel Martinelli,Arsenal,FW,801.0,1.0,3.0,4.059760354459286,1.8745346069335938,4.059760354459286,7.301747716963291,2.5811022389680147,25.0,9.0,2025-26
James Justin,Leeds,DF,1085.0,1.0,1.0,1.145538710989058,1.5883157588541508,1.145538710989058,2.5216794200241566,0.9641657322645187,13.0,8.0,2025-26
Jean-Ricner Bellegarde,Wolverhampton Wanderers,FW,1030.0,1.0,0.0,0.857077888213098,0.7375384941697121,0.857077888213098,4.093862370587885,2.886320129968226,20.0,9.0,2025-26
Taiwo Awoniyi,Nottingham Forest,FW,192.0,1.0,0.0,1.6753642410039902,0.7374996244907379,1.6753642410039902,1.4543474167585373,0.05236778035759926,7.0,3.0,2025-26
Matthijs de Ligt,Manchester United,DF,1170.0,1.0,0.0,1.3233719654381275,0.4281761646270752,1.3233719654381275,2.8319015204906464,2.3887862116098404,11.0,3.0,2025-26
Marshall Munetsi,Wolverhampton Wanderers,FW,863.0,1.0,1.0,1.8389983009546995,0.38085445016622543,1.8389983009546995,3.0971702244132757,1.0005560396239161,14.0,3.0,2025-26
Evann Guessand,"Aston Villa,Crystal Palace",MF,804.0,1.0,2.0,1.7833428084850311,1.2377337515354156,1.7833428084850311,3.6505997143685818,1.244725327938795,10.0,5.0,2025-26
Riccardo Calafiori,Arsenal,DF,1493.0,1.0,2.0,2.6441258005797863,0.44628622755408287,2.6441258005797863,7.083466991782188,5.854706117883325,28.0,5.0,2025-26
Neco Williams,Nottingham Forest,DF,2442.0,1.0,1.0,1.3048991728574038,3.1603912534192204,1.3048991728574038,7.601252535358071,5.304671870544553,31.0,26.0,2025-26
Tyrick Mitchell,Crystal Palace,DF,2587.0,1.0,1.0,1.3404496610164642,2.0605312287807465,1.3404496610164642,8.873305830173194,6.427675002254546,13.0,22.0,2025-26
Nicolás Domínguez,Nottingham Forest,MF,915.0,1.0,0.0,0.7124216975644231,0.7514081094413996,0.7124216975644231,3.362470768392086,2.2724769935011864,15.0,9.0,2025-26
Armando Broja,Burnley,FW,796.0,1.0,1.0,2.5165178887546062,0.5188675355166197,2.5165178887546062,2.59495497494936,1.0258077569305897,16.0,4.0,2025-26
Omar Marmoush,Manchester City,FW,573.0,1.0,3.0,2.8558646515011787,1.474619597196579,2.8558646515011787,4.418599750846624,0.45748411677777767,24.0,11.0,2025-26
Chris Richards,Crystal Palace,DF,2244.0,1.0,0.0,0.9075306672602892,0.35734105203300714,0.9075306672602892,5.164213485084474,4.931256462819874,9.0,7.0,2025-26
Jarrad Branthwaite,Everton,DF,493.0,1.0,0.0,0.28577089309692383,0.09261962957680225,0.28577089309692383,0.9831049181520939,0.8464303687214851,5.0,2.0,2025-26
Sven Botman,Newcastle United,DF,1156.0,1.0,0.0,1.0884297844022512,0.5999382883310318,1.0884297844022512,2.7991839293390512,2.682543694972992,8.0,3.0,2025-26
Dan Ndoye,Nottingham Forest,FW,1135.0,1.0,1.0,1.1724078450351954,1.552884567528963,1.1724078450351954,3.9708848744630814,1.7598291002213955,15.0,14.0,2025-26
Xavi Simons,Tottenham,FW,1557.0,1.0,4.0,1.6475392654538155,4.216296252794564,1.6475392654538155,7.924568371847272,4.31469205301255,33.0,30.0,2025-26
Joël Veltman,Brighton,DF,815.0,1.0,0.0,0.9520808160305023,0.252019003033638,0.9520808160305023,2.436355007812381,2.2945651542395353,3.0,4.0,2025-26
Maxence Lacroix,Crystal Palace,DF,2399.0,1.0,2.0,2.524975959211588,1.2082335203886032,2.524975959211588,8.797521974891424,8.118317051790655,17.0,5.0,2025-26
Liam Delap,Chelsea,FW,755.0,1.0,0.0,4.660645255818963,0.09999062120914459,4.660645255818963,6.821930317208171,3.145372685045004,31.0,2.0,2025-26
Jéremy Doku,Manchester City,FW,1227.0,1.0,4.0,2.712628179229796,5.545891216024756,2.712628179229796,12.90062559954822,6.44690250698477,22.0,42.0,2025-26
Omar Alderete,Sunderland,DF,2271.0,1.0,1.0,1.3196902442723513,0.5747162271291018,1.3196902442723513,3.6471350267529488,2.9456055015325546,19.0,8.0,2025-26
Jayden Bogle,Leeds,DF,2297.0,1.0,1.0,1.8243333054706454,1.9782375246286392,1.8243333054706454,9.154735306277871,6.115323407575488,15.0,13.0,2025-26
Fabio Carvalho,Brentford,MF,97.0,1.0,0.0,0.6895682029426098,0.0,0.6895682029426098,0.6895682029426098,0.0,2.0,0.0,2025-26
Hannibal Mejbri,Burnley,MF,979.0,1.0,3.0,0.4494898612610996,1.9867054745554924,0.4494898612610996,3.7792676584795117,2.3390099704265594,14.0,14.0,2025-26
Vitaly Janelt,Brentford,MF,1237.0,1.0,4.0,0.7498585553839803,3.589389992877841,0.7498585553839803,5.500424522906542,2.943715939298272,12.0,19.0,2025-26
Nathan Collins,Brentford,DF,2156.0,1.0,2.0,2.3358377683907747,1.807285774499178,2.3358377683907747,5.982942899689078,5.240800973027945,13.0,7.0,2025-26
Nico González,Manchester City,MF,1385.0,1.0,0.0,0.5000531869009137,0.7464621812105179,0.5000531869009137,13.562091901898384,13.081854162737727,12.0,8.0,2025-26
Piero Hincapié,Arsenal,DF,1500.0,1.0,2.0,0.39727197121828794,2.0693008974194527,0.39727197121828794,7.1808599308133125,5.599865674972534,2.0,12.0,2025-26
Loum Tchaouna,Burnley,FW,840.0,1.0,0.0,0.8988146763294935,0.45852480083703995,0.8988146763294935,2.6252362951636314,1.4869662057608366,15.0,5.0,2025-26
Hugo Bueno,Wolverhampton Wanderers,DF,1855.0,1.0,1.0,0.6378538571298122,2.56738471519202,0.6378538571298122,4.379309091717005,2.506812259554863,10.0,29.0,2025-26
Lewis Hall,Newcastle United,DF,1648.0,1.0,1.0,0.964859563857317,1.8450618758797646,0.964859563857317,7.280668837018311,6.449936819262803,19.0,17.0,2025-26
Omari Hutchinson,Nottingham Forest,MF,1134.0,1.0,3.0,1.9671505112200975,3.4807796888053417,1.9671505112200975,7.228143101558089,3.295326979830861,21.0,24.0,2025-26
Alejandro Garnacho,Chelsea,FW,1102.0,1.0,4.0,3.784420285373926,4.106879755854607,3.784420285373926,11.557910893112421,5.510755829513073,28.0,26.0,2025-26
Rodrigo Muniz,Fulham,FW,466.0,1.0,1.0,2.0711432956159115,0.5490759136155248,2.0711432956159115,2.368203319609165,1.074859045445919,16.0,5.0,2025-26
Ryan Christie,Bournemouth,MF,598.0,1.0,0.0,1.480496421456337,0.995121706277132,1.480496421456337,5.301441414281726,3.043746156617999,18.0,8.0,2025-26
Soungoutou Magassa,West Ham,MF,968.0,1.0,0.0,0.6193040320649743,0.7463846588507295,0.6193040320649743,2.4097342267632484,1.522645689547062,7.0,5.0,2025-26
Matheus Nunes,Manchester City,DF,2267.0,1.0,4.0,0.6754733501002192,2.3404364120215178,0.6754733501002192,17.679684653878212,16.48322866857052,7.0,20.0,2025-26
Jack Hinshelwood,Brighton,DF,1097.0,1.0,2.0,1.8077830709517002,1.0008504996076226,1.8077830709517002,5.351011477410793,3.194510504603386,22.0,10.0,2025-26
Brajan Gruda,Brighton,MF,716.0,1.0,1.0,1.772459496743977,1.2154594017192721,1.772459496743977,5.479941666126251,2.844237370416522,16.0,16.0,2025-26
Noni Madueke,Arsenal,FW,925.0,1.0,1.0,1.7552637532353401,2.5768766067922115,1.7552637532353401,5.190278019756079,2.911966398358345,19.0,17.0,2025-26
João Gomes,Wolverhampton Wanderers,MF,2219.0,1.0,0.0,1.1228179344907403,0.8508366737514734,1.1228179344907403,4.990060526877642,3.88395569473505,15.0,13.0,2025-26
Lewis Miley,Newcastle United,DF,1110.0,1.0,3.0,1.3760087750852108,1.7092238739132881,1.3760087750852108,5.252447476610541,4.736966289579868,12.0,14.0,2025-26
Milos Kerkez,Liverpool,DF,1976.0,1.0,1.0,0.9479845771566033,1.747715525329113,0.9479845771566033,8.197933798655868,6.061527341604233,7.0,24.0,2025-26
Simon Adingra,Sunderland,FW,665.0,1.0,0.0,0.33560439944267273,0.7323711905628443,0.33560439944267273,1.9754448235034943,1.0532179661095142,6.0,7.0,2025-26
Calvin Bassey,Fulham,DF,1713.0,1.0,0.0,1.1276503782719374,0.24030601978302002,1.1276503782719374,4.237940739840269,4.153162434697151,9.0,6.0,2025-26
Yehor Yarmolyuk,Brentford,MF,2039.0,1.0,2.0,1.3501612106338143,1.1806709887459874,1.3501612106338143,7.912690254859626,6.543968375772238,15.0,12.0,2025-26
Lorenzo Lucca,Nottingham Forest,FW,117.0,1.0,0.0,1.1281560063362122,0.036645036190748215,1.1281560063362122,1.1884786486625671,0.06032259576022625,3.0,1.0,2025-26
Murillo,Nottingham Forest,DF,1821.0,1.0,0.0,0.4395962795242667,0.25082975160330534,0.4395962795242667,5.60048440285027,5.291766870766878,9.0,7.0,2025-26
Alejandro Jiménez,Bournemouth,DF,1920.0,1.0,0.0,1.120446391403675,1.6217392515391111,1.120446391403675,5.273449596017599,2.981225825846195,19.0,13.0,2025-26
Josh Acheampong,Chelsea,DF,574.0,1.0,0.0,0.6539264097809792,0.137966588139534,0.6539264097809792,2.1048905588686466,2.0332134179770947,3.0,2.0,2025-26
Lucas Bergvall,Tottenham,MF,811.0,1.0,2.0,1.0712264385074377,0.2562577445060015,1.0712264385074377,2.723673190921545,1.540505077689886,10.0,4.0,2025-26
André,Wolverhampton Wanderers,MF,2043.0,1.0,0.0,0.32300181686878204,1.0339022614061832,0.32300181686878204,4.38928272202611,3.7738186344504356,9.0,12.0,2025-26
Justin Devenny,Crystal Palace,FW,574.0,1.0,0.0,2.2452754601836205,0.33247873187065125,1.4841066226363182,2.768477648496628,1.2208212092518806,13.0,7.0,2025-26
Matt O&#039;Riley,Brighton,MF,184.0,1.0,0.0,1.139720857143402,0.14959949534386396,0.37855201959609985,0.5305772870779037,0.11395914107561111,4.0,4.0,2025-26
Tom Edozie,Wolverhampton Wanderers,MF,1.0,1.0,0.0,0.08282003551721573,0.0,0.08282003551721573,0.08282003551721573,0.0,1.0,0.0,2025-26
Rio Ngumoha,Liverpool,MF,95.0,1.0,0.0,0.546236764639616,1.2886440493166447,0.546236764639616,2.188313815742731,0.3534329878166318,3.0,9.0,2025-26
Oliver Sonne,Burnley,DF,149.0,1.0,0.0,0.3753026779741049,0.02691812254488468,0.3753026779741049,0.5079874768853188,0.1973782777786255,3.0,1.0,2025-26
Josh Laurent,Burnley,DF,1457.0,1.0,0.0,0.5154238482937217,0.6366975167766213,0.5154238482937217,1.9718069331720471,1.0176709480583668,13.0,11.0,2025-26
Marcus Edwards,Burnley,FW,893.0,1.0,3.0,2.2043877076357603,2.2145643904805183,2.2043877076357603,5.081658076494932,2.1965242326259613,21.0,18.0,2025-26
Jhon Arias,Wolverhampton Wanderers,FW,1140.0,1.0,0.0,3.2931467425078154,0.8962265644222498,3.2931467425078154,4.877626428380609,1.3450943380594254,16.0,11.0,2025-26
Max Dowman,Arsenal,MF,35.0,1.0,0.0,0.5427121035754681,0.04633651673793793,0.5427121035754681,0.5997425727546215,0.05644189193844795,5.0,2.0,2025-26
Stefanos Tzimas,Brighton,FW,111.0,1.0,1.0,0.6250067912042141,0.3843204230070114,0.6250067912042141,0.8074261322617531,0.009937935508787632,4.0,6.0,2025-26
Kevin,Fulham,MF,876.0,1.0,1.0,1.2298060497269034,1.2053345758467913,1.2298060497269034,4.520282581448555,2.6608860678970814,22.0,13.0,2025-26
Fabian Schär,Newcastle United,DF,1096.0,0.0,0.0,0.9631823003292084,0.16267805825918913,0.9631823003292084,3.1928995680063963,3.059698922559619,17.0,4.0,2025-26
Bernd Leno,Fulham,GK,2610.0,0.0,0.0,0.0,0.0,0.0,3.2485439255833626,3.2485439255833626,0.0,0.0,2025-26
Nathan Aké,Manchester City,DF,478.0,0.0,0.0,0.1967456415295601,0.6908719837665558,0.1967456415295601,2.8652374893426895,2.3756012991070747,4.0,5.0,2025-26
Seamus Coleman,Everton,DF,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
John Stones,Manchester City,DF,356.0,0.0,0.0,0.0,0.06276297569274902,0.0,2.0764190293848515,2.0136560536921024,0.0,1.0,2025-26
Nathaniel Clyne,Crystal Palace,DF,515.0,0.0,1.0,0.2701648138463497,0.6744996476918459,0.2701648138463497,1.1092736274003983,0.8391088638454676,3.0,3.0,2025-26
Kyle Walker,Burnley,DF,2467.0,0.0,2.0,0.0805505272001028,1.300487382337451,0.0805505272001028,6.498321124352515,6.4186014058068395,3.0,9.0,2025-26
Kieran Trippier,Newcastle United,DF,1408.0,0.0,1.0,0.09589945524930954,1.6668990873731673,0.09589945524930954,4.200428852811456,3.782136371359229,2.0,25.0,2025-26
Ola Aina,Nottingham Forest,DF,1145.0,0.0,0.0,0.31503176502883434,0.2826034892350435,0.31503176502883434,3.3243293836712837,2.9446006026118994,10.0,7.0,2025-26
Jordan Pickford,Everton,GK,2700.0,0.0,0.0,0.0,0.0,0.0,1.232120456174016,1.232120456174016,0.0,0.0,2025-26
Jamaal Lascelles,Newcastle United,MF,8.0,0.0,0.0,0.0783025473356247,0.0,0.0783025473356247,0.0,0.0,1.0,0.0,2025-26
Karl Darlow,Leeds,GK,1170.0,0.0,0.0,0.0,0.0,0.0,1.2555173486471176,1.2555173486471176,0.0,0.0,2025-26
Adam Smith,Bournemouth,DF,792.0,0.0,1.0,0.0,0.48412515968084335,0.0,3.2738759592175484,2.7997038792818785,0.0,5.0,2025-26
James Ward-Prowse,"Burnley,West Ham",MF,649.0,0.0,1.0,0.10974198207259178,2.4711044430732727,0.10974198207259178,1.3638674411922693,1.2483263593167067,2.0,17.0,2025-26
Adama Traoré,"Fulham,West Ham",MF,261.0,0.0,0.0,0.3997090458869934,0.41468898579478264,0.3997090458869934,1.2800565622746944,0.5027102306485176,6.0,3.0,2025-26
Sam Byram,Leeds,MF,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Patrick Roberts,Sunderland,MF,23.0,0.0,0.0,0.06801629066467285,0.0,0.06801629066467285,0.10939916223287582,0.04138287156820297,1.0,0.0,2025-26
Sam Johnstone,Wolverhampton Wanderers,GK,1080.0,0.0,0.0,0.0,0.0,0.0,0.31883866991847754,0.31883866991847754,0.0,0.0,2025-26
Joseph Gomez,Liverpool,DF,385.0,0.0,2.0,0.14390717819333076,1.2491662725806236,0.14390717819333076,3.8452157638967037,2.659396130591631,2.0,5.0,2025-26
Luke Shaw,Manchester United,DF,2479.0,0.0,1.0,0.3574412167072296,1.288225063122809,0.3574412167072296,8.448187495581806,8.026009338907897,5.0,14.0,2025-26
Tyrone Mings,Aston Villa,DF,864.0,0.0,0.0,0.4835166372358799,0.7093149498105049,0.4835166372358799,2.2468670941889286,1.9349582269787788,6.0,5.0,2025-26
Gianluigi Donnarumma,Manchester City,GK,2430.0,0.0,0.0,0.0,0.0,0.0,6.138754788786173,6.138754788786173,0.0,0.0,2025-26
Alisson,Liverpool,GK,2160.0,0.0,0.0,0.0,0.0,0.0,3.8157739099115133,3.8157739099115133,0.0,0.0,2025-26
Emil Krafth,Newcastle United,DF,51.0,0.0,0.0,0.0,0.0,0.0,0.02087610773742199,0.02087610773742199,0.0,0.0,2025-26
Andrew Robertson,Liverpool,DF,644.0,0.0,0.0,0.28011665120720863,1.2081243060529232,0.28011665120720863,3.356767099350691,2.777178730815649,4.0,15.0,2025-26
Arthur Masuaku,Sunderland,DF,132.0,0.0,0.0,0.07842346280813217,0.05806344375014305,0.07842346280813217,0.15544621646404266,0.09738276898860931,1.0,1.0,2025-26
Lewis Cook,Bournemouth,DF,839.0,0.0,1.0,0.05964579712599516,0.3469301499426365,0.05964579712599516,2.538989583030343,2.386723592877388,3.0,11.0,2025-26
Lucas Digne,Aston Villa,DF,1392.0,0.0,4.0,0.5933190360665321,1.8507690019905567,0.5933190360665321,3.6238254364579916,2.979917211458087,10.0,17.0,2025-26
Jefferson Lerma,Crystal Palace,DF,1132.0,0.0,2.0,1.3518447205424309,1.2902791313827038,1.3518447205424309,5.852634900249541,4.37577960640192,13.0,10.0,2025-26
Mateo Kovacic,Manchester City,MF,2.0,0.0,0.0,0.0,0.0,0.0,0.3933921456336975,0.3933921456336975,0.0,0.0,2025-26
Alphonse Areola,West Ham,GK,1800.0,0.0,1.0,0.0,0.02214457094669342,0.0,0.4307949170470238,0.4307949170470238,0.0,1.0,2025-26
Oleksandr Zinchenko,Nottingham Forest,DF,347.0,0.0,0.0,0.07670699805021286,0.45078352838754654,0.07670699805021286,1.777435079216957,1.6373481005430222,4.0,5.0,2025-26
Issa Diop,Fulham,DF,593.0,0.0,0.0,0.04643355309963226,0.0,0.04643355309963226,0.9406789802014828,0.9406789802014828,1.0,0.0,2025-26
Olivier Boscagli,Brighton,DF,441.0,0.0,1.0,0.02071521058678627,0.06493622064590454,0.02071521058678627,2.073382332921028,2.035942927002907,1.0,2.0,2025-26
Odsonne Edouard,Crystal Palace,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Emiliano Martinez,Aston Villa,GK,2207.0,0.0,0.0,0.0,0.06287028640508652,0.0,2.983629237860441,2.9207589514553547,0.0,1.0,2025-26
Adam Armstrong,Wolverhampton Wanderers,FW,488.0,0.0,2.0,0.03197235427796841,1.048253482207656,0.03197235427796841,0.4853653833270073,0.047269146889448166,2.0,5.0,2025-26
Ashley Barnes,Burnley,MF,15.0,0.0,0.0,0.11538831889629364,0.0,0.11538831889629364,0.11538831889629364,0.0,1.0,0.0,2025-26
Kai Havertz,Arsenal,FW,267.0,0.0,1.0,0.3747366666793823,0.20362167060375214,0.3747366666793823,0.9927634112536907,0.44011062011122704,5.0,4.0,2025-26
Leon Bailey,Aston Villa,MF,278.0,0.0,1.0,0.2665048725903034,0.46475008875131607,0.2665048725903034,0.903483722358942,0.43931812793016434,5.0,8.0,2025-26
Kevin Danso,Tottenham,DF,753.0,0.0,0.0,0.1559046134352684,0.0,0.1559046134352684,0.6748217837885022,0.6748217837885022,3.0,0.0,2025-26
Jacob Bruun Larsen,Burnley,FW,965.0,0.0,1.0,1.3876315392553806,1.2826955989003181,1.3876315392553806,4.335738031193614,2.199708631262183,16.0,11.0,2025-26
Angus Gunn,Nottingham Forest,MF,38.0,0.0,0.0,0.0,0.0,0.0,0.01310538500547409,0.01310538500547409,0.0,0.0,2025-26
Nick Pope,Newcastle United,GK,1972.0,0.0,0.0,0.13148732483386993,0.0,0.13148732483386993,1.0526566049084067,1.0526566049084067,1.0,0.0,2025-26
Aaron Wan-Bissaka,West Ham,DF,1829.0,0.0,2.0,0.0,1.067410096526146,0.0,2.78592998534441,2.0441826097667217,0.0,17.0,2025-26
Tosin Adarabioyo,Chelsea,DF,721.0,0.0,0.0,0.07241746783256531,0.4159756898880005,0.07241746783256531,3.1354086361825466,3.1354086361825466,2.0,1.0,2025-26
Daniel James,Leeds,FW,389.0,0.0,0.0,0.6141860373318195,0.448430385440588,0.6141860373318195,1.3244048692286015,0.29825062304735184,10.0,8.0,2025-26
Angel Gomes,Wolverhampton Wanderers,MF,250.0,0.0,0.0,0.0551171638071537,0.14320967718958855,0.0551171638071537,0.420150276273489,0.26885952427983284,2.0,3.0,2025-26
Aaron Ramsdale,Newcastle United,GK,728.0,0.0,0.0,0.0,0.07100074738264084,0.0,1.9670912493020296,1.8960904944688082,0.0,1.0,2025-26
Yves Bissouma,Tottenham,MF,468.0,0.0,0.0,0.21238179970532656,0.0,0.21238179970532656,1.075252041220665,0.9329388849437237,5.0,0.0,2025-26
Youri Tielemans,Aston Villa,MF,1302.0,0.0,4.0,1.6127015110105276,2.6451452299952507,1.6127015110105276,6.216950999572873,4.0505942814052105,17.0,26.0,2025-26
Lewis Dunk,Brighton,DF,2470.0,0.0,0.0,0.9062938950955868,0.5267416425049305,0.9062938950955868,10.374062113463879,10.286683589220047,19.0,6.0,2025-26
Solly March,Brighton,MF,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Victor Lindelöf,Aston Villa,DF,556.0,0.0,1.0,0.016222018748521805,0.5980998799204826,0.016222018748521805,1.9454200975596905,1.928704459220171,1.0,2.0,2025-26
Niclas Füllkrug,West Ham,FW,416.0,0.0,0.0,0.9830001182854176,0.4490955099463463,0.9830001182854176,0.9092727340757847,0.1229296624660492,9.0,7.0,2025-26
Will Hughes,Crystal Palace,MF,1221.0,0.0,0.0,1.2812513932585716,1.772324912250042,1.2812513932585716,5.9620810598134995,4.349964182823896,17.0,19.0,2025-26
Daichi Kamada,Crystal Palace,MF,1498.0,0.0,0.0,1.2673697154968977,1.5807847026735544,1.2673697154968977,7.044115810655057,5.274650583975017,16.0,14.0,2025-26
Timothy Castagne,Fulham,DF,1129.0,0.0,0.0,0.8327996283769608,0.41521866898983717,0.8327996283769608,3.534952866844833,2.7095815017819405,8.0,7.0,2025-26
Nikola Milenkovic,Nottingham Forest,DF,2610.0,0.0,0.0,0.478016285225749,0.12305343151092529,0.478016285225749,6.081341329962015,6.041452810168266,14.0,1.0,2025-26
Pau Torres,Aston Villa,DF,1305.0,0.0,0.0,0.67172946408391,0.006894074846059084,0.67172946408391,3.158376555889845,3.0841516368091106,7.0,1.0,2025-26
Joachim Andersen,Fulham,DF,2291.0,0.0,1.0,1.4647207846865058,0.5110774431377649,1.4647207846865058,7.413748137652874,7.223785385489464,12.0,5.0,2025-26
Jadon Sancho,Aston Villa,MF,680.0,0.0,1.0,0.732707379385829,1.6774871312081814,0.732707379385829,4.332859832793474,2.383087646216154,9.0,18.0,2025-26
Reiss Nelson,Brentford,MF,47.0,0.0,0.0,0.5922618359327316,0.0,0.5922618359327316,0.9844722598791122,0.8270842134952545,3.0,0.0,2025-26
Martin Dubravka,Burnley,GK,2700.0,0.0,0.0,0.0,0.0,0.0,1.7337001096457243,1.7337001096457243,0.0,0.0,2025-26
Joe Willock,Newcastle United,MF,671.0,0.0,1.0,0.947976479306817,1.1916479412466288,0.947976479306817,2.604532640427351,1.6844767220318317,10.0,8.0,2025-26
Curtis Jones,Liverpool,MF,1215.0,0.0,1.0,1.6455977549776435,2.2852688562124968,1.6455977549776435,7.577850567176938,5.335578568279743,18.0,19.0,2025-26
Rayan Ait Nouri,Manchester City,DF,789.0,0.0,2.0,0.32291233353316784,1.4492103587836027,0.32291233353316784,6.18644074909389,5.762104917317629,6.0,8.0,2025-26
Dwight McNeil,Everton,FW,876.0,0.0,1.0,1.1852928027510643,1.0698561668395996,1.1852928027510643,3.5738530382514,1.868786171078682,17.0,10.0,2025-26
